Team,Game,Date,Season,Home,Opponent,WINorLOSS,TeamPoints,Opp.Points,FG.made,FG.Att,FG.Perc,FG3.Made,FG3.Att,FG3.Perc,FT.Made,FT.Att,FT.Perc,OffRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,TotalFouls,Opp.FG.made,Opp.FG.Att,Opp.FG.Perc,Opp.FG3.Made,Opp.FG3.Att,Opp.FG3.Perc,Opp.FT.Made,Opp.FT.Att,Opp.FT.Perc,Opp.OffRebounds,Opp.TotalRebounds,Opp.Assists,Opp.Steals,Opp.Blocks,Opp.Turnovers,Opp.TotalFouls
BOS,40,2015-01-22,2014,Away,POR,W,90,89,39,87,44.8,7,19,36.8,5,7,71.4,10,47,23,8,5,16,19,33,89,37.1,9,28,32.1,14,19,73.7,13,45,16,8,6,10,13
BOS,41,2015-01-23,2014,Away,DEN,W,100,99,37,75,49.3,9,21,42.9,17,27,63,8,41,20,8,6,14,24,37,89,41.6,6,21,28.6,19,26,73.1,17,48,20,8,2,12,19
BOS,42,2015-01-25,2014,Away,GSW,L,111,114,41,95,43.2,10,28,35.7,19,27,70.4,13,48,23,5,3,14,21,42,89,47.2,8,23,34.8,22,25,88,9,47,29,9,3,13,20
BOS,43,2015-01-26,2014,Away,UTA,W,99,90,35,74,47.3,8,19,42.1,21,23,91.3,5,37,18,8,3,14,15,35,82,42.7,9,24,37.5,11,19,57.9,10,39,18,9,10,14,23
BOS,44,2015-01-28,2014,Away,MIN,L,98,110,42,91,46.2,7,23,30.4,7,9,77.8,9,39,22,9,4,13,22,38,77,49.4,6,16,37.5,28,32,87.5,6,45,18,6,4,11,11
BOS,45,2015-01-30,2014,Home,HOU,L,87,93,32,90,35.6,7,24,29.2,16,23,69.6,14,48,14,8,5,11,23,35,84,41.7,8,30,26.7,15,20,75,12,50,22,6,4,16,18
BOS,46,2015-02-01,2014,Home,MIA,L,75,83,30,81,37,4,19,21.1,11,18,61.1,8,40,24,7,3,13,19,32,77,41.6,4,21,19,15,21,71.4,10,46,18,7,9,16,18
BOS,47,2015-02-03,2014,Away,NYK,W,108,97,42,77,54.5,6,24,25,18,23,78.3,11,39,23,6,0,15,11,41,83,49.4,7,20,35,8,11,72.7,12,35,22,7,2,13,18
BOS,48,2015-02-04,2014,Home,DEN,W,104,100,40,99,40.4,12,28,42.9,12,17,70.6,19,51,27,10,3,13,21,33,80,41.3,4,24,16.7,30,33,90.9,14,48,18,9,6,15,19
BOS,49,2015-02-06,2014,Home,PHI,W,107,96,39,86,45.3,10,27,37,19,25,76,11,53,27,8,4,10,24,35,79,44.3,11,25,44,15,31,48.4,11,44,22,6,3,17,19
BOS,50,2015-02-07,2014,Away,MIL,L,93,96,36,86,41.9,7,29,24.1,14,20,70,11,44,20,7,1,11,19,37,75,49.3,8,20,40,14,19,73.7,6,40,21,6,6,12,20
BOS,51,2015-02-11,2014,Home,ATL,W,89,88,30,93,32.3,10,31,32.3,19,20,95,16,56,21,7,4,10,23,33,78,42.3,7,29,24.1,15,23,65.2,5,44,23,6,5,12,17
BOS,52,2015-02-20,2014,Away,SAC,L,101,109,40,100,40,6,22,27.3,15,26,57.7,19,40,24,14,3,11,23,40,83,48.2,8,22,36.4,21,26,80.8,17,57,26,6,5,24,19
BOS,53,2015-02-22,2014,Away,LAL,L,111,118,42,98,42.9,8,33,24.2,19,27,70.4,13,48,27,9,5,16,31,43,84,51.2,7,18,38.9,25,38,65.8,6,46,22,8,4,17,27
BOS,54,2015-02-23,2014,Away,PHO,W,115,110,39,89,43.8,14,29,48.3,23,30,76.7,9,42,26,13,1,15,14,44,97,45.4,9,32,28.1,13,16,81.3,15,50,25,9,7,17,24
BOS,55,2015-02-25,2014,Home,NYK,W,115,94,42,83,50.6,14,31,45.2,17,20,85,8,46,29,6,1,13,26,34,82,41.5,2,21,9.5,24,31,77.4,9,41,19,6,4,13,20
BOS,56,2015-02-27,2014,Home,CHO,W,106,98,40,96,41.7,14,35,40,12,15,80,14,47,24,8,5,8,15,37,82,45.1,10,21,47.6,14,17,82.4,8,48,19,8,7,16,18
BOS,57,2015-03-01,2014,Home,GSW,L,101,106,40,109,36.7,8,31,25.8,13,17,76.5,21,60,21,4,3,8,17,40,95,42.1,12,34,35.3,14,17,82.4,15,55,19,4,8,10,18
BOS,58,2015-03-03,2014,Away,CLE,L,79,110,31,88,35.2,7,28,25,10,13,76.9,11,42,23,4,3,14,21,43,89,48.3,10,28,35.7,14,14,100,12,52,28,10,6,11,18
BOS,59,2015-03-04,2014,Home,UTA,W,85,84,33,88,37.5,8,27,29.6,11,20,55,12,39,21,5,3,3,20,34,75,45.3,3,19,15.8,13,21,61.9,11,51,21,1,4,13,19
BOS,60,2015-03-06,2014,Away,NOP,W,104,98,36,79,45.6,10,23,43.5,22,25,88,7,37,19,8,1,11,17,38,80,47.5,8,21,38.1,14,15,93.3,9,45,22,5,6,18,15
BOS,61,2015-03-08,2014,Away,ORL,L,98,103,35,89,39.3,15,34,44.1,13,16,81.3,18,48,24,9,3,14,23,38,87,43.7,7,22,31.8,20,30,66.7,18,56,20,8,8,15,15
BOS,62,2015-03-09,2014,Away,MIA,W,100,90,39,87,44.8,6,25,24,16,17,94.1,16,43,17,7,2,9,25,29,69,42,4,17,23.5,28,34,82.4,5,32,15,5,2,13,17
BOS,63,2015-03-11,2014,Home,MEM,W,95,92,37,85,43.5,8,27,29.6,13,17,76.5,12,36,28,11,5,16,16,37,78,47.4,5,12,41.7,13,13,100,10,41,21,11,4,21,19
BOS,64,2015-03-13,2014,Home,ORL,W,95,88,37,86,43,10,26,38.5,11,20,55,10,47,19,7,4,16,23,34,80,42.5,6,20,30,14,28,50,10,50,20,9,4,19,21
BOS,65,2015-03-14,2014,Away,IND,W,93,89,35,83,42.2,8,28,28.6,15,21,71.4,9,47,28,7,4,11,18,34,85,40,9,24,37.5,12,15,80,9,42,16,4,3,14,23
BOS,66,2015-03-16,2014,Home,PHI,W,108,89,44,88,50,8,20,40,12,15,80,5,42,27,7,3,11,21,34,84,40.5,8,24,33.3,13,24,54.2,9,40,20,7,4,16,20
BOS,67,2015-03-18,2014,Away,OKC,L,118,122,44,84,52.4,13,34,38.2,17,28,60.7,11,39,32,10,5,20,28,42,88,47.7,5,19,26.3,33,39,84.6,18,46,19,12,2,16,26
BOS,68,2015-03-20,2014,Away,SAS,L,89,101,35,88,39.8,5,20,25,14,20,70,14,47,19,10,2,15,19,38,81,46.9,5,23,21.7,20,23,87,7,45,31,11,4,13,14
BOS,69,2015-03-22,2014,Home,DET,L,97,105,38,105,36.2,8,27,29.6,13,17,76.5,18,59,24,7,5,13,23,39,89,43.8,9,26,34.6,18,30,60,11,56,24,5,10,14,21
BOS,70,2015-03-23,2014,Away,BRK,W,110,91,47,92,51.1,6,22,27.3,10,14,71.4,8,47,25,7,4,9,21,32,89,36,1,17,5.9,26,30,86.7,16,48,15,7,5,11,13
BOS,71,2015-03-25,2014,Home,MIA,L,86,93,28,69,40.6,5,19,26.3,25,37,67.6,10,43,16,8,4,16,25,34,77,44.2,9,24,37.5,16,23,69.6,8,38,23,7,6,16,28
BOS,72,2015-03-27,2014,Away,NYK,W,96,92,29,69,42,4,20,20,34,43,79.1,9,44,18,6,1,16,17,38,87,43.7,7,24,29.2,9,14,64.3,9,36,23,9,2,12,31
BOS,73,2015-03-29,2014,Home,LAC,L,106,119,39,93,41.9,8,31,25.8,20,23,87,9,40,29,8,1,10,32,41,84,48.8,13,32,40.6,24,40,60,13,53,28,5,5,12,21
BOS,74,2015-03-30,2014,Away,CHO,W,116,104,45,89,50.6,9,26,34.6,17,23,73.9,13,42,28,7,1,7,21,40,85,47.1,7,26,26.9,17,19,89.5,10,40,20,3,6,10,17
BOS,75,2015-04-01,2014,Home,IND,W,100,87,39,86,45.3,6,27,22.2,16,18,88.9,7,46,29,9,2,10,23,34,81,42,6,15,40,13,23,56.5,8,39,17,5,3,12,20
BOS,76,2015-04-03,2014,Home,MIL,L,101,110,39,88,44.3,8,24,33.3,15,16,93.8,9,41,19,7,2,16,20,45,85,52.9,9,24,37.5,11,18,61.1,9,45,31,10,6,18,20
BOS,77,2015-04-04,2014,Away,TOR,W,117,116,47,97,48.5,8,26,30.8,15,22,68.2,12,44,26,10,4,15,28,40,83,48.2,6,23,26.1,30,38,78.9,9,46,15,7,4,16,22
BOS,78,2015-04-08,2014,Away,DET,W,113,103,36,80,45,8,28,28.6,33,34,97.1,10,37,20,12,2,11,15,45,84,53.6,7,18,38.9,6,10,60,11,41,29,7,5,19,25
BOS,79,2015-04-10,2014,Away,CLE,W,99,90,38,84,45.2,8,22,36.4,15,21,71.4,11,43,30,11,2,14,24,32,77,41.6,9,34,26.5,17,25,68,12,42,25,4,2,20,21
BOS,80,2015-04-12,2014,Home,CLE,W,117,78,46,84,54.8,10,24,41.7,15,22,68.2,6,38,29,20,1,7,22,31,79,39.2,3,22,13.6,13,19,68.4,11,44,18,1,5,24,18
BOS,81,2015-04-14,2014,Home,TOR,W,95,93,38,99,38.4,6,27,22.2,13,15,86.7,17,50,24,7,6,14,19,35,80,43.8,9,24,37.5,14,20,70,7,43,17,9,9,18,18
BOS,82,2015-04-15,2014,Away,MIL,W,105,100,42,85,49.4,13,30,43.3,8,14,57.1,8,38,37,9,5,16,16,41,89,46.1,7,21,33.3,11,16,68.8,16,48,35,7,2,17,17
BRK,1,2014-10-29,2014,Away,BOS,L,105,121,39,80,48.8,7,19,36.8,20,26,76.9,9,39,20,6,7,20,21,49,88,55.7,8,22,36.4,15,23,65.2,9,35,28,11,5,12,25
BRK,2,2014-11-01,2014,Away,DET,W,102,90,42,87,48.3,7,26,26.9,11,13,84.6,12,48,18,3,3,8,23,32,76,42.1,1,17,5.9,25,35,71.4,10,41,21,3,3,7,15
BRK,3,2014-11-03,2014,Home,OKC,W,116,85,44,84,52.4,11,23,47.8,17,19,89.5,9,42,25,11,3,8,21,32,82,39,8,23,34.8,13,21,61.9,15,44,14,3,3,17,17
BRK,4,2014-11-05,2014,Home,MIN,L,91,98,36,82,43.9,8,21,38.1,11,17,64.7,7,42,17,6,5,18,22,37,90,41.1,7,17,41.2,17,22,77.3,13,51,22,9,4,11,21
BRK,5,2014-11-07,2014,Home,NYK,W,110,99,38,74,51.4,14,24,58.3,20,26,76.9,7,42,18,6,6,16,24,37,90,41.1,8,19,42.1,17,21,81,15,43,22,7,2,14,24
BRK,6,2014-11-09,2014,Home,ORL,W,104,96,40,83,48.2,4,14,28.6,20,23,87,14,45,23,10,5,14,21,39,75,52,8,15,53.3,10,16,62.5,5,31,25,7,2,17,24
BRK,7,2014-11-12,2014,Away,PHO,L,104,112,35,74,47.3,9,21,42.9,25,32,78.1,8,37,17,9,4,19,25,39,81,48.1,8,24,33.3,26,29,89.7,12,44,20,10,2,20,22
BRK,8,2014-11-13,2014,Away,GSW,L,99,107,39,89,43.8,3,16,18.8,18,20,90,7,41,19,5,2,12,22,41,90,45.6,11,34,32.4,14,21,66.7,14,45,30,7,10,10,16
BRK,9,2014-11-15,2014,Away,POR,L,87,97,35,89,39.3,1,19,5.3,16,17,94.1,12,43,15,7,2,9,24,33,78,42.3,11,26,42.3,20,27,74.1,13,47,26,6,3,14,16
BRK,10,2014-11-17,2014,Home,MIA,L,83,95,29,70,41.4,9,23,39.1,16,26,61.5,11,35,18,10,5,12,19,31,72,43.1,9,27,33.3,24,27,88.9,10,41,19,6,2,14,24
BRK,11,2014-11-19,2014,Home,MIL,L,118,122,44,92,47.8,9,31,29,21,29,72.4,10,49,26,7,6,20,25,48,108,44.4,5,24,20.8,21,28,75,16,51,23,12,4,13,28
BRK,12,2014-11-21,2014,Away,OKC,W,94,92,31,67,46.3,5,15,33.3,27,30,90,10,38,17,2,6,18,17,38,85,44.7,4,20,20,12,19,63.2,13,36,18,9,9,13,25
BRK,13,2014-11-22,2014,Away,SAS,L,87,99,34,91,37.4,9,27,33.3,10,10,100,13,44,24,5,5,11,14,41,79,51.9,8,21,38.1,9,11,81.8,6,48,29,7,9,14,9
BRK,14,2014-11-26,2014,Away,PHI,W,99,91,35,71,49.3,8,24,33.3,21,28,75,4,40,25,10,7,24,19,34,85,40,9,24,37.5,14,17,82.4,13,42,23,11,5,20,24
BRK,15,2014-11-30,2014,Home,CHI,L,84,102,32,86,37.2,2,14,14.3,18,24,75,7,34,16,9,0,10,25,34,69,49.3,7,24,29.2,27,34,79.4,7,50,19,6,5,19,24
BRK,16,2014-12-02,2014,Away,NYK,W,98,93,39,89,43.8,6,17,35.3,14,20,70,21,49,22,7,5,14,20,35,81,43.2,11,28,39.3,12,14,85.7,13,40,22,8,3,14,21
BRK,17,2014-12-03,2014,Home,SAS,W,95,93,37,90,41.1,9,19,47.4,12,18,66.7,9,54,20,2,2,10,10,36,101,35.6,12,32,37.5,9,12,75,18,58,23,5,6,8,19
BRK,18,2014-12-05,2014,Home,ATL,L,75,98,30,80,37.5,3,18,16.7,12,19,63.2,9,51,16,4,2,17,21,35,81,43.2,13,34,38.2,15,24,62.5,6,46,22,12,4,10,22
BRK,19,2014-12-08,2014,Home,CLE,L,88,110,36,81,44.4,4,19,21.1,12,19,63.2,10,33,25,6,2,12,18,43,90,47.8,9,25,36,15,22,68.2,20,55,25,10,5,13,17
BRK,20,2014-12-10,2014,Away,CHI,L,80,105,29,88,33,3,14,21.4,19,24,79.2,15,44,16,9,5,11,25,37,79,46.8,8,22,36.4,23,32,71.9,15,57,21,6,11,15,18
BRK,21,2014-12-12,2014,Home,PHI,W,88,70,36,81,44.4,5,20,25,11,17,64.7,13,47,25,16,5,17,15,22,69,31.9,11,28,39.3,15,20,75,10,37,18,10,4,23,20
BRK,22,2014-12-13,2014,Away,CHO,W,114,87,42,72,58.3,16,23,69.6,14,20,70,4,43,29,4,4,13,24,31,79,39.2,8,22,36.4,17,27,63,9,34,16,3,4,6,19
BRK,23,2014-12-16,2014,Home,MIA,L,91,95,30,77,39,8,28,28.6,23,32,71.9,11,37,25,9,2,17,26,33,72,45.8,9,24,37.5,20,26,76.9,7,41,20,9,2,18,23
BRK,24,2014-12-17,2014,Away,TOR,L,89,105,35,81,43.2,9,27,33.3,10,22,45.5,14,43,20,3,8,13,16,41,80,51.3,10,20,50,13,19,68.4,11,42,24,6,4,9,21
BRK,25,2014-12-19,2014,Away,CLE,L,91,95,37,78,47.4,9,24,37.5,8,12,66.7,4,37,23,8,8,16,26,31,77,40.3,9,24,37.5,24,29,82.8,11,44,22,7,4,16,16
BRK,26,2014-12-21,2014,Home,DET,W,110,105,40,76,52.6,8,20,40,22,29,75.9,3,37,29,9,4,15,18,40,91,44,9,27,33.3,16,26,61.5,18,50,26,10,6,13,22
BRK,27,2014-12-23,2014,Home,DEN,W,102,96,43,91,47.3,6,23,26.1,10,14,71.4,12,39,21,10,3,9,19,36,82,43.9,7,25,28,17,22,77.3,14,51,15,4,4,18,15
BRK,28,2014-12-26,2014,Away,BOS,W,109,107,41,83,49.4,7,21,33.3,20,28,71.4,13,43,19,9,3,15,10,45,87,51.7,9,24,37.5,8,11,72.7,5,37,32,8,3,14,23
BRK,29,2014-12-27,2014,Home,IND,L,85,110,28,77,36.4,7,25,28,22,27,81.5,5,35,15,2,4,15,20,44,86,51.2,9,18,50,13,18,72.2,7,45,33,11,5,10,25
BRK,30,2014-12-29,2014,Home,SAC,W,107,99,36,80,45,8,21,38.1,27,39,69.2,14,40,20,12,3,9,18,37,76,48.7,9,20,45,16,20,80,11,44,22,5,3,21,26
BRK,31,2014-12-30,2014,Away,CHI,W,96,82,36,83,43.4,6,14,42.9,18,21,85.7,10,46,21,9,5,10,17,33,86,38.4,8,25,32,8,15,53.3,13,48,22,5,11,12,18
BRK,32,2015-01-02,2014,Away,ORL,W,100,98,41,72,56.9,7,20,35,11,18,61.1,4,45,26,7,5,22,16,37,88,42,11,22,50,13,20,65,8,37,22,13,3,11,18
BRK,33,2015-01-04,2014,Away,MIA,L,84,88,34,86,39.5,7,24,29.2,9,13,69.2,10,38,18,9,6,11,23,31,67,46.3,5,14,35.7,21,28,75,8,42,21,8,9,14,20
BRK,34,2015-01-05,2014,Home,DAL,L,88,96,33,84,39.3,3,25,12,19,23,82.6,7,52,20,5,7,14,21,37,94,39.4,10,27,37,12,19,63.2,14,51,24,8,6,10,17
BRK,35,2015-01-07,2014,Home,BOS,L,81,89,30,74,40.5,3,14,21.4,18,26,69.2,11,50,18,3,6,17,18,35,88,39.8,5,18,27.8,14,17,82.4,11,41,22,8,2,6,26
BRK,36,2015-01-09,2014,Home,PHI,L,88,90,33,73,45.2,3,16,18.8,19,27,70.4,9,42,21,8,3,17,19,36,79,45.6,8,17,47.1,10,17,58.8,11,38,22,15,4,14,22
BRK,37,2015-01-10,2014,Away,DET,L,93,98,37,88,42,9,31,29,10,10,100,9,46,25,6,2,13,23,34,80,42.5,11,33,33.3,19,26,73.1,9,44,27,8,3,10,10
BRK,38,2015-01-12,2014,Home,HOU,L,99,113,39,84,46.4,5,21,23.8,16,18,88.9,11,41,18,7,4,16,18,41,86,47.7,16,40,40,15,20,75,12,42,22,9,2,14,18
BRK,39,2015-01-14,2014,Home,MEM,L,92,103,36,75,48,10,26,38.5,10,12,83.3,6,36,19,5,1,18,25,39,83,47,3,17,17.6,22,29,75.9,14,41,18,13,3,9,19
BRK,40,2015-01-16,2014,Away,WAS,W,102,80,37,81,45.7,4,12,33.3,24,31,77.4,8,39,18,12,4,10,19,31,73,42.5,4,17,23.5,14,16,87.5,8,37,23,6,5,19,26
BRK,41,2015-01-17,2014,Home,WAS,L,90,99,36,82,43.9,4,17,23.5,14,18,77.8,11,40,17,6,0,10,20,40,77,51.9,5,16,31.3,14,27,51.9,13,49,23,7,5,13,15
BRK,42,2015-01-21,2014,Away,SAC,W,103,100,37,79,46.8,5,20,25,24,30,80,10,43,22,7,6,14,24,39,84,46.4,5,18,27.8,17,24,70.8,10,42,22,5,2,14,19
BRK,43,2015-01-22,2014,Away,LAC,L,84,123,33,88,37.5,4,21,19,14,25,56,15,40,17,11,3,12,14,49,83,59,11,25,44,14,21,66.7,9,48,41,8,9,14,17
BRK,44,2015-01-24,2014,Away,UTA,L,73,108,29,75,38.7,5,15,33.3,10,16,62.5,8,29,17,10,9,17,17,42,79,53.2,13,29,44.8,11,14,78.6,6,43,23,9,5,15,13
BRK,45,2015-01-28,2014,Away,ATL,L,102,113,39,87,44.8,9,24,37.5,15,18,83.3,9,35,26,6,5,8,20,38,82,46.3,12,33,36.4,25,26,96.2,12,45,29,4,4,11,18
BRK,46,2015-01-30,2014,Home,TOR,L,122,127,49,101,48.5,4,19,21.1,20,26,76.9,14,50,19,7,4,7,20,47,92,51.1,7,26,26.9,26,30,86.7,9,45,22,5,3,9,21
BRK,47,2015-02-02,2014,Home,LAC,W,102,100,41,83,49.4,12,27,44.4,8,18,44.4,10,45,21,4,0,16,27,42,89,47.2,8,23,34.8,8,25,32,15,52,23,6,1,12,22
BRK,48,2015-02-04,2014,Away,TOR,W,109,93,40,81,49.4,9,19,47.4,20,23,87,10,39,24,7,1,8,17,35,79,44.3,10,33,30.3,13,18,72.2,9,38,22,3,4,9,16
BRK,49,2015-02-06,2014,Home,NYK,W,92,88,37,74,50,3,11,27.3,15,22,68.2,10,47,23,1,10,14,19,34,89,38.2,6,24,25,14,17,82.4,13,40,23,8,3,5,22
BRK,50,2015-02-07,2014,Away,WAS,L,77,114,26,77,33.8,4,18,22.2,21,31,67.7,13,38,17,8,4,15,20,44,87,50.6,9,20,45,17,23,73.9,16,51,31,9,3,14,24
BRK,51,2015-02-09,2014,Away,MIL,L,97,103,38,76,50,9,25,36,12,19,63.2,8,38,25,3,8,15,17,37,89,41.6,7,18,38.9,22,25,88,14,44,25,14,4,9,14
BRK,52,2015-02-10,2014,Away,MEM,L,86,95,35,81,43.2,3,12,25,13,17,76.5,14,46,14,7,5,20,24,36,81,44.4,6,19,31.6,17,25,68,12,45,24,14,9,12,19
BRK,53,2015-02-20,2014,Away,LAL,W,114,105,42,89,47.2,10,21,47.6,20,24,83.3,13,46,29,7,2,11,20,41,89,46.1,4,23,17.4,19,29,65.5,14,46,22,10,4,10,18
BRK,54,2015-02-23,2014,Away,DEN,W,110,82,43,92,46.7,4,21,19,20,23,87,14,57,21,7,9,10,17,31,94,33,7,27,25.9,13,22,59.1,19,49,18,6,3,13,24
BRK,55,2015-02-25,2014,Away,NOP,L,96,102,39,92,42.4,7,21,33.3,11,15,73.3,8,37,13,6,6,12,16,38,74,51.4,11,25,44,15,19,78.9,6,43,26,6,6,20,21
BRK,56,2015-02-27,2014,Away,HOU,L,98,102,38,85,44.7,4,17,23.5,18,20,90,12,44,17,8,4,16,21,39,84,46.4,9,32,28.1,15,17,88.2,8,41,26,9,5,13,25
BRK,57,2015-02-28,2014,Away,DAL,W,104,94,40,77,51.9,10,23,43.5,14,23,60.9,12,48,20,5,4,14,21,35,82,42.7,9,28,32.1,15,18,83.3,8,37,23,10,3,12,19
BRK,58,2015-03-02,2014,Home,GSW,W,110,108,44,89,49.4,10,21,47.6,12,16,75,11,38,20,7,1,13,12,42,90,46.7,11,30,36.7,13,18,72.2,17,50,26,11,7,15,20
BRK,59,2015-03-04,2014,Home,CHO,L,91,115,35,88,39.8,3,16,18.8,18,24,75,12,38,15,6,1,9,24,42,85,49.4,8,19,42.1,23,28,82.1,12,49,24,5,2,11,20
BRK,60,2015-03-06,2014,Home,PHO,L,100,108,34,97,35.1,8,22,36.4,24,29,82.8,18,57,21,5,1,20,29,39,91,42.9,3,26,11.5,27,35,77.1,12,51,19,13,2,15,24
BRK,61,2015-03-08,2014,Home,UTA,L,88,95,38,76,50,8,15,53.3,4,11,36.4,7,30,21,9,2,14,16,34,72,47.2,10,22,45.5,17,21,81,12,43,24,6,4,16,12
BRK,62,2015-03-10,2014,Home,NOP,L,91,111,35,84,41.7,6,16,37.5,15,23,65.2,12,41,19,5,5,12,12,45,87,51.7,12,21,57.1,9,11,81.8,8,41,31,10,4,10,19
BRK,63,2015-03-11,2014,Away,MIA,L,98,104,32,73,43.8,6,17,35.3,28,39,71.8,14,44,15,8,2,21,24,37,81,45.7,6,21,28.6,24,38,63.2,11,39,23,14,3,10,29
BRK,64,2015-03-14,2014,Away,PHI,W,94,87,37,84,44,2,17,11.8,18,26,69.2,7,45,20,9,5,16,16,35,94,37.2,8,37,21.6,9,14,64.3,12,48,21,7,8,16,25
BRK,65,2015-03-16,2014,Away,MIN,W,122,106,52,90,57.8,5,13,38.5,13,17,76.5,13,43,21,8,2,14,15,41,88,46.6,9,15,60,15,17,88.2,13,36,27,6,7,16,15
BRK,66,2015-03-18,2014,Away,CLE,L,92,117,36,80,45,5,20,25,15,21,71.4,8,32,23,7,5,11,19,45,82,54.9,15,29,51.7,12,20,60,11,43,32,2,3,11,17
BRK,67,2015-03-20,2014,Home,MIL,W,129,127,46,107,43,11,25,44,26,34,76.5,16,53,31,9,7,15,25,49,129,38,8,16,50,21,29,72.4,38,81,23,11,9,17,31
BRK,68,2015-03-21,2014,Away,IND,W,123,111,46,75,61.3,6,12,50,25,31,80.6,3,35,21,4,4,8,18,45,90,50,8,23,34.8,13,18,72.2,11,39,22,3,2,9,23
BRK,69,2015-03-23,2014,Home,BOS,L,91,110,32,89,36,1,17,5.9,26,30,86.7,16,48,15,7,5,11,13,47,92,51.1,6,22,27.3,10,14,71.4,8,47,25,7,4,9,21
BRK,70,2015-03-25,2014,Away,CHO,W,91,88,39,91,42.9,3,14,21.4,10,11,90.9,5,46,28,6,8,9,18,36,91,39.6,3,12,25,13,20,65,10,51,23,4,7,11,17
BRK,71,2015-03-27,2014,Home,CLE,W,106,98,40,86,46.5,9,23,39.1,17,19,89.5,10,46,21,6,1,15,18,37,81,45.7,8,30,26.7,16,20,80,6,40,17,10,4,16,19
BRK,72,2015-03-29,2014,Home,LAL,W,107,99,42,87,48.3,8,28,28.6,15,21,71.4,6,43,29,11,6,8,9,42,91,46.2,6,18,33.3,9,11,81.8,9,43,25,7,4,11,14
BRK,73,2015-03-31,2014,Home,IND,W,111,106,40,80,50,9,18,50,22,28,78.6,6,41,25,5,3,7,23,37,82,45.1,12,23,52.2,20,24,83.3,6,37,23,3,6,10,22
BRK,74,2015-04-01,2014,Away,NYK,W,100,98,41,81,50.6,9,16,56.3,9,12,75,7,37,24,8,7,10,17,37,81,45.7,11,23,47.8,13,15,86.7,10,40,20,6,4,13,15
BRK,75,2015-04-03,2014,Home,TOR,W,114,109,46,88,52.3,5,16,31.3,17,23,73.9,17,41,21,10,1,8,18,42,82,51.2,8,26,30.8,17,23,73.9,13,40,24,5,1,14,21
BRK,76,2015-04-04,2014,Away,ATL,L,99,131,39,80,48.8,10,23,43.5,11,17,64.7,12,39,22,7,2,21,15,49,82,59.8,17,33,51.5,16,19,84.2,7,34,40,15,4,12,16
BRK,77,2015-04-06,2014,Home,POR,W,106,96,41,91,45.1,6,14,42.9,18,23,78.3,12,46,25,6,5,6,11,39,87,44.8,11,26,42.3,7,9,77.8,11,50,17,4,3,12,21
BRK,78,2015-04-08,2014,Home,ATL,L,111,114,41,87,47.1,7,26,26.9,22,25,88,14,47,27,7,4,12,20,43,86,50,11,28,39.3,17,25,68,10,40,35,11,4,11,18
BRK,79,2015-04-10,2014,Home,WAS,W,117,80,45,89,50.6,12,20,60,15,23,65.2,12,44,29,10,1,6,20,32,82,39,5,15,33.3,11,17,64.7,17,50,23,3,4,17,21
BRK,80,2015-04-12,2014,Away,MIL,L,73,96,27,83,32.5,3,18,16.7,16,22,72.7,16,49,17,9,5,21,20,41,83,49.4,6,20,30,8,12,66.7,7,47,30,13,7,17,20
BRK,81,2015-04-13,2014,Home,CHI,L,86,113,32,87,36.8,3,12,25,19,22,86.4,12,42,12,2,3,10,14,44,88,50,12,30,40,13,17,76.5,9,46,26,7,8,7,18
BRK,82,2015-04-15,2014,Home,ORL,W,101,88,39,80,48.8,9,24,37.5,14,23,60.9,7,40,25,8,5,12,12,38,79,48.1,7,20,35,5,13,38.5,10,42,18,6,4,17,21
CHO,1,2014-10-29,2014,Home,MIL,W,108,106,41,101,40.6,6,21,28.6,20,29,69,15,50,27,8,9,10,20,39,80,48.8,7,14,50,21,24,87.5,3,35,25,9,10,14,25
CHO,2,2014-11-01,2014,Home,MEM,L,69,71,26,72,36.1,4,14,28.6,13,18,72.2,5,44,17,10,4,20,16,29,80,36.3,3,11,27.3,10,13,76.9,9,45,16,8,0,18,22
CHO,3,2014-11-02,2014,Away,NYK,L,93,96,33,70,47.1,6,15,40,21,29,72.4,8,38,20,7,2,12,16,39,78,50,8,16,50,10,17,58.8,8,35,23,5,0,12,26
CHO,4,2014-11-04,2014,Away,NOP,L,91,100,37,80,46.3,6,21,28.6,11,13,84.6,6,34,23,6,1,12,15,38,81,46.9,5,18,27.8,19,19,100,11,47,26,5,6,12,19
CHO,5,2014-11-05,2014,Home,MIA,W,96,89,35,82,42.7,5,18,27.8,21,29,72.4,13,49,23,4,9,12,24,30,77,39,4,22,18.2,25,31,80.6,6,36,19,6,4,8,25
CHO,6,2014-11-07,2014,Home,ATL,W,122,119,48,97,49.5,6,21,28.6,20,27,74.1,11,51,31,6,7,19,30,43,93,46.2,13,33,39.4,20,26,76.9,7,38,28,8,3,19,33
CHO,7,2014-11-09,2014,Away,LAL,L,92,107,35,79,44.3,3,14,21.4,19,27,70.4,12,39,15,5,0,11,18,42,82,51.2,6,17,35.3,17,22,77.3,8,38,28,8,2,11,23
CHO,8,2014-11-11,2014,Away,POR,L,100,102,35,75,46.7,7,16,43.8,23,27,85.2,6,38,16,5,3,13,16,40,93,43,8,25,32,14,16,87.5,15,48,25,6,4,12,21
