# Bliss.txt
#
# from Bliss, C.I.  1935.  The calculation of the doesage-mortality curve.  Annals of Applied Biology 22:134-167.
#
# outcome: survival (or not) of beetle exposed to gaseous CS2
# conc: dose of gaseous carbon disulphide (mg/liter)
#
# author used log10 of concentration
#
outcome	conc
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
dead	64.8
alive	64.8
alive	64.8
alive	64.8
alive	64.8
alive	64.8
alive	64.8
alive	64.8
alive	64.8
alive	64.8
alive	64.8
alive	64.8
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
dead	68.7
alive	68.7
alive	68.7
alive	68.7
alive	68.7
alive	68.7
alive	68.7
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
dead	72.6
alive	72.6
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
dead	76.5
